{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6981', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6983', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6998', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6999', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7005', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7009', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7012', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7014', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7015', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7018', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7021', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7022', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7036', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7037', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7039', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7040', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7041', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7044', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7045', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7049', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7054', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7057', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7061', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7069', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7075', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7076', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7083', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7089', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7091', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7092', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7093', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7106', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7108', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7113', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7120', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7121', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7122', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7125', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7126', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7129', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7133', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7145', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7147', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7157', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7158', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7159', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7161', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7164', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7168', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7171', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7173', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7184', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7192', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7202', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7208', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7210', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7221', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7223', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7224', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7230', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7232', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7236', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/08/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7239', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7256', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7257', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7258', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7260', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7262', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7264', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7265', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7272', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7280', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7281', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7283', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7286', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7287', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7288', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7290', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7293', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7297', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7299', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7305', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7307', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7308', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7318', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7321', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7326', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7331', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7332', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7335', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7338', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7349', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7352', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7353', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7359', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7362', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7368', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7370', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7372', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7378', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7383', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/09/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7387', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7394', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7397', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7405', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7406', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7408', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7409', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7415', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7416', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7421', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7427', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7430', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/10/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '7434', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/10/2023'}]}
